ID_placette;ID_geno;etat_selection;date_elimination;commentaire
RH03;RH03;ok;;
RH04;RH04;ok;;
RH05;RH05;ok;;
Floreal_01;Floreal_01;Rogné;;
Floreal_02;Floreal_02;T-;;
Floreal_03;Floreal_03;T-;;
Floreal_04;Floreal_04;Guyot;;
Floreal_05;Floreal_05;Rogné;;
Floreal_06;Floreal_06;Guyot;;
Floreal_07;Floreal_07;T-;;
Floreal_08;Floreal_08;Rogné;;
Floreal_09;Floreal_09;Guyot;;
Floreal_10;Floreal_10;Rogné;;
Floreal_11;Floreal_11;Guyot;;
Floreal_12;Floreal_12;T-;;
Floreal_13;Floreal_13;ok;;
Floreal_14;Floreal_14;ok;;
Floreal_15;Floreal_15;ok;;
Vidoc_01;Vidoc_01;;;
Vidoc_02;Vidoc_02;;;
Vidoc_03;Vidoc_03;;;
Vidoc_04;Vidoc_04;;;
Vidoc_05;Vidoc_05;;;
Vidoc_06;Vidoc_06;;;
Vidoc_07;Vidoc_07;;;
Vidoc_08;Vidoc_08;;;
Vidoc_09;Vidoc_09;;;
Vidoc_10;Vidoc_10;;;
Vidoc_11;Vidoc_11;;;
Vidoc_12;Vidoc_12;;;
Vidoc_13;Vidoc_13;élim.2024;1 seul cep vivant;
